Section_Name,Thread_Title,Thread_ID,Thread_Views_Count,Thread_Reply_Count,Thread_Participants_Count,Sender_Name,Sender_ID,Receiver_ID,Receiver_Name,Date,Time,Content,Order
Maserati Care & Detailing,Polishing Advice,130996,1380,9,8,Tweedy,post-1043906,,,"May 12, 2023",4:47 PM,Hi All. I need some advice on what you consider the best polisher / buffer and which are the best pads and compounds to use for the best shine etc without swirls. I tried to read reviews on line but most are “sponsored” so they are all over the map for recommendations. I also have a Corvette and that forum suggests either Griot’s Garage or Porter Cable for polishers?? Any help would be appreciated. Happy holidays to all.,1
Maserati Care & Detailing,Polishing Advice,130996,1380,9,8, Enzo`s Atlanta,post-1043910,,,"Dec 18, 2022",2:55 PM,Griots garage is a bunch of marked up products repackaged...Total ripoff IMO...I would roll with the Porter product..J,2
Maserati Care & Detailing,Polishing Advice,130996,1380,9,8,SPYDER13,post-1043932,,,"Dec 19, 2022",7:20 AM,I use 2 porter & cable polishers.. with lake country pads... use Kamikaze polishes & other products out of Japan .. I buy online from supplier in Calgary,3
Maserati Care & Detailing,Polishing Advice,130996,1380,9,8,PoorboyGT,post-1043939,,,"Dec 19, 2022",8:51 AM,Meguires pretty good stuff.,5
Maserati Care & Detailing,Polishing Advice,130996,1380,9,8,Alan14sport,post-1045719,,,"Jan 12, 2023",1:12 AM,"Rupes polishers are top notch IMO along with their range of pads. Meguires compounds are my go to for any type of paint correction/polishing, just make sure to use a clay bar with a detail spray/lubricant before polishing any panel. Just my thoughts!",7
Maserati Care & Detailing,Polishing Advice,130996,1380,9,8,tpacosian,post-1053141,#post-1045719,Alan14sport,"May 12, 2023",7:54 AM,Jim White from White Details recommends Rules and other products for these cars and their finicky paint. I found this the case with the Blu Inchiostro color on my 17 GT.,9
Maserati Care & Detailing,Polishing Advice,130996,1380,9,8,Sock Tucker,post-1053167,#post-1053141,tpacosian,"May 12, 2023",4:47 PM,Rupes*,10
Maserati Care & Detailing,Granturismo headlight question,129413,2018,4,5,Adam rodriguez,post-1029330,,,"Apr 22, 2022",10:05 PM,"Hi All,",1
Maserati Care & Detailing,Granturismo headlight question,129413,2018,4,5, Enzo`s Atlanta,post-1029332,,,"Apr 22, 2022",12:34 AM,You are off to a bad start..That is about the most ass backwards questions ever asked on here.. Jason,2
Maserati Care & Detailing,Granturismo headlight question,129413,2018,4,5,timado404,post-1029359,#post-1029341,lilredpo1,"Apr 22, 2022",2:23 PM,And that's a pretty good trip! ,4
Maserati Care & Detailing,Granturismo headlight question,129413,2018,4,5,Jdubbya,post-1029380,,,"Apr 22, 2022",10:05 PM,Did they ever come with non-HID headlights?,5
Maserati Care & Detailing,Clear bra thoughts,128389,1768,4,3,Clubster,post-1019760,,,"Jul 28, 2022",2:01 PM,"I have a QP and will be getting a ceramic coat done to it by my detailer but before he does that I was trying to decide if a clear bra is worth it? I have to put the bra on before ceramic. My concern is fine seams, yellowing and possibly it looking different where its applied vs where its not when looking at car in direct sunlight. Its a black car which scares me. The film also seems like they has an expiration date to it like, up to 10 years. My gut says just ceramic. Anyone with suggestions?",1
Maserati Care & Detailing,Clear bra thoughts,128389,1768,4,3,Clubster,post-1019773,,,"Nov 30, 2021",2:55 PM,Thanks for reply... my gut says just ceramic so will run with that. Getting the bra was also going to put the car more out of service too by dropping it off ect. Much less work for me too.,3
Maserati Care & Detailing,Clear bra thoughts,128389,1768,4,3,Cynabar,post-1019777,,,"Nov 30, 2021",4:40 PM,I would recommend Adams Ceramic Waterless Car Wash. I buy it by the gallon.,4
Maserati Care & Detailing,Anyone In Need of Service,126573,2462,5,5,JorgeGutierrez7,post-1002606,,,"Jun 20, 2022",12:56 AM,"Hi there, although I do not own a Maserati I'm a Service Advisor for Rick Case Maserati in Weston, FL and would like to offer my assistance to anyone in need of service from one car enthusiast to another. Any information or help needed feel free to contact me. Thank you for letting me be a part of your community.",1
Maserati Care & Detailing,Anyone In Need of Service,126573,2462,5,5,timado404,post-1002611,#post-1002606,JorgeGutierrez7,"Mar 3, 2021",10:22 AM,"A bit off topic but your city caught my attention. I did a hitting clinic a few years back with a travel baseball team, the ""Rattlers"" If I remember correctly. Me and a few baseball buddies. Off Saddle Club Rd. I remember it was a very beautiful park facility! ",2
Maserati Care & Detailing,Anyone In Need of Service,126573,2462,5,5,JorgeGutierrez7,post-1002615,#post-1002611,timado404,"Mar 3, 2021",12:29 PM,lol thanks a lot. glad to be a part of the family,3
Maserati Care & Detailing,Anyone In Need of Service,126573,2462,5,5,Greg,post-1026560,#post-1002606,JorgeGutierrez7,"Mar 10, 2022",7:37 AM,Eddie- thanks for the offer. I'm in NJ with a 2009 Quattroporte. I'm having the leather peel issue common to those vehicles. Prior owner never used vehicle so this issue was un-known to him and left uin-repaired. Anything available from Maserati for this fix? I know at the time they had repair kist but I think non are left?,4
Maserati Care & Detailing,Anyone In Need of Service,126573,2462,5,5,kavanish.home,post-1027527,#post-1002606,JorgeGutierrez7,"Mar 23, 2022",7:49 PM,,5
Maserati Care & Detailing,Anyone In Need of Service,126573,2462,5,5,waltdixon,post-1033210,#post-1002606,JorgeGutierrez7,"Jun 20, 2022",12:56 AM,"HI Rick,",6
Maserati Care & Detailing,2009 Quattroporte,129086,995,1,2,Greg,post-1026509,,,"Jul 14, 2022",8:23 PM,I remember using leather conditioner on my 2017 GT and it caused permanent streaking. I had great results with this on all my other cars.,1
Maserati Care & Detailing,2009 Quattroporte,129086,995,1,2,Gui6,post-1034534,#post-1026509,Greg,"Jul 14, 2022",8:23 PM,,2
Maserati Care & Detailing,"Adams ultra plush drying towel, WOW!",118605,2514,3,4,AMGtoMASI,post-935213,,,"Oct 21, 2018",1:28 AM,I'm buying some of those if they work that good!,2
Maserati Care & Detailing,Maserati Granturismo M145 2012 Service Light Reset by Launch X431,129738,1922,8,5, Enzo`s Atlanta,post-1032843,,,"Jun 12, 2022",9:49 PM,I know why I don't use Launch..I don't have time for all that BS...Autel or Leo resets the stuff in like 1 minute...J,2
Maserati Care & Detailing,Boot tidy,127418,2261,13,2,tasnam,post-1010718,,,"Jun 30, 2021",6:16 AM,Interested...please DM,2
Maserati Care & Detailing,"Adams ultra plush drying towel, WOW!",118605,2514,3,4,12 cylinders,post-935239,,,"Oct 21, 2018",10:06 AM,Hello Timado404...beautiful car...is the color Grigio Pilladio?,3
Maserati Care & Detailing,"Adams ultra plush drying towel, WOW!",118605,2514,3,4,runforestrun,post-1032430,,,"Jun 6, 2022",3:47 PM,"Personally, I prefer linen towels. They are made most often from flax, sometimes with the addition of cotton. It gets wet quickly, dries for a long time and is not able to give the comfort to which soft terry products have accustomed us. And yet a linen towel is something special! They need to wipe themselves vigorously, like with a washcloth. But the effect is comparable to a light massage: blood flow improves, the mobility of muscles and ligaments increases. You can use the special website ",4
Maserati Care & Detailing,Maserati Granturismo M145 2012 Service Light Reset by Launch X431,129738,1922,8,5,OleBah,post-1032855,#post-1032843, Enzo`s Atlanta,"Jun 13, 2022",5:59 AM,I hear you Jason but Leonardo diagnostic system at $20 000+ vs Launch X-431 at $3300 (which I think is expensive) to reset service light and gather some basic information? What would you recommend in the DIY price bracket for us on this site?,3
Maserati Care & Detailing,Maserati Granturismo M145 2012 Service Light Reset by Launch X431,129738,1922,8,5,GligorovGT,post-1036188,#post-1032843, Enzo`s Atlanta,"Aug 5, 2022",4:46 AM,Do you have a link of what you use???,4
Maserati Care & Detailing,Maserati Granturismo M145 2012 Service Light Reset by Launch X431,129738,1922,8,5, Enzo`s Atlanta,post-1036194,,,"Aug 5, 2022",6:20 AM,Autel 608TS....Does all kinds of stuff on a lot of makes for like 700.00 and it is fast..Jason,5
Maserati Care & Detailing,Maserati Granturismo M145 2012 Service Light Reset by Launch X431,129738,1922,8,5,GligorovGT,post-1036200,#post-1036194, Enzo`s Atlanta,"Aug 5, 2022",8:11 AM,Salty price! 😁,6
Maserati Care & Detailing,Maserati Granturismo M145 2012 Service Light Reset by Launch X431,129738,1922,8,5, Enzo`s Atlanta,post-1036202,,,"Aug 5, 2022",8:22 AM,You can google it bro..Jason,7
Maserati Care & Detailing,Boot tidy,127418,2261,13,2,Dman666,post-1010746,#post-1010718,tasnam,"Jun 30, 2021",2:00 PM,PM sent,3
Maserati Care & Detailing,Boot tidy,127418,2261,13,2,tasnam,post-1017465,,,"Oct 18, 2021",11:02 AM,I am ready to buy two....sent you a DM....,5
Maserati Care & Detailing,Boot tidy,127418,2261,13,2,tasnam,post-1032503,,,"Jun 7, 2022",2:28 PM,I will buy it.,7
Maserati Care & Detailing,Boot tidy,127418,2261,13,2,Dman666,post-1032504,,,"Jun 7, 2022",2:45 PM,No problem at all,8
Maserati Care & Detailing,Maserati Granturismo M145 2012 Service Light Reset by Launch X431,129738,1922,8,5,epb0,post-1036204,#post-1032843, Enzo`s Atlanta,"Aug 5, 2022",9:08 AM,"Launch or Autel it's exactly same thing, with same menu. ",8
Maserati Care & Detailing,Boot tidy,127418,2261,13,2,Dman666,post-1032534,#post-1032503,tasnam,"Jun 8, 2022",2:24 AM, I will send a Paypal invoice as before,9
Maserati Care & Detailing,Boot tidy,127418,2261,13,2,tasnam,post-1032541,,,"Jun 8, 2022",8:49 AM,sure. let's do it. RED please,10
Maserati Care & Detailing,Boot tidy,127418,2261,13,2,Dman666,post-1032702,,,"Jun 10, 2022",3:24 AM,Hi we only have the small box in black with red stripe,11
Maserati Care & Detailing,Boot tidy,127418,2261,13,2,tasnam,post-1032747,,,"Jun 10, 2022",6:36 PM,OK I will take it,12
Maserati Care & Detailing,Boot tidy,127418,2261,13,2,Dman666,post-1032775,,,"Jun 11, 2022",5:12 AM,No worries will send Paypal invoice,13
Maserati Care & Detailing,Boot tidy,127418,2261,13,2,tasnam,post-1032783,,,"Jun 11, 2022",11:26 AM,Paid,14
Maserati Care & Detailing,Maserati Granturismo M145 2012 Service Light Reset by Launch X431,129738,1922,8,5,GligorovGT,post-1036289,#post-1036202, Enzo`s Atlanta,"Aug 6, 2022",6:54 AM,I will.,9
Maserati Care & Detailing,Reset the service light,130151,841,1,2,elin1993,post-1036486,,,"Aug 9, 2022",8:24 AM,Hello folks.,1
Maserati Care & Detailing,Reset the service light,130151,841,1,2, Enzo`s Atlanta,post-1036488,,,"Aug 9, 2022",8:24 AM,Try using Ghibli and it might not reset depending on the year...Jason,2
Maserati Care & Detailing,Launch X431 scan tool and Maserati diagnostic: Yes or No?,129726,2796,8,4, Enzo`s Atlanta,post-1032668,,,"Jun 9, 2022",5:56 PM,I'm glad both you guys know that stuff off the top of your head...I usually have to look up all that stuff when needed.. As far as the Leo..We have done a bunch of clutches on Fcars and Maserati and have never had an issue...I simply don't trust the knock off scanners for an older F1 cars...I have seen enough screwy values on here that they would scare me to set-up a clutch...Jason,3
Maserati Care & Detailing,Launch X431 scan tool and Maserati diagnostic: Yes or No?,129726,2796,8,4,Paul Liucci,post-1036622,#post-1032668, Enzo`s Atlanta,"Aug 11, 2022",2:01 AM,Good Timing on my search for comments on a Launch X431. Now I need to reset my head. What should an old school hobby mechanic do to check on a 2006 QP DS ? I really like to do my own work,4
Maserati Care & Detailing,Launch X431 scan tool and Maserati diagnostic: Yes or No?,129726,2796,8,4, Enzo`s Atlanta,post-1036655,,,"Aug 11, 2022",12:42 PM,The Launch is fine for a DIYer..It is not really a pro level tool...The SDs and the Leo are way too much money for a normal person...The guy on here showed everyone how to calculate the clutch wear manually with the launch so your good there..It does 90% of what needs to be done...Jason,6
Maserati Care & Detailing,Launch X431 scan tool and Maserati diagnostic: Yes or No?,129726,2796,8,4,Cdn17Sport6MT,post-1036656,,,"Aug 11, 2022",12:46 PM,"Oh, the Launch will do a servo oil bleed sequence, to be able to get any air out of the servo oil system. In my books that's 'real important... cuz you WILL be breaking-in to the hydraulic system to change hoses, F1 pump (if you change whole-pump versus just it's E-motor) and/or the F1 accumulator.",7
Maserati Care & Detailing,Launch X431 scan tool and Maserati diagnostic: Yes or No?,129726,2796,8,4, Enzo`s Atlanta,post-1036658,,,"Aug 11, 2022",1:03 PM,I imagine it does because they stole the damn software.. ,8
Maserati Care & Detailing,Launch X431 scan tool and Maserati diagnostic: Yes or No?,129726,2796,8,4,Cdn17Sport6MT,post-1036661,,,"Aug 11, 2022",1:26 PM,Yup...,9
Maserati Care & Detailing,GT paint,130021,972,1,2,Highplains,post-1038382,#post-1035257,newmazfan,"Sep 4, 2022",6:39 PM,"Yes, paint chips can be repaired. With care, they can be barely noticeable. Keep in mind that GTs have clear bra on the front bumper cover, side mirrors and front of rear wheel wells. You might want to remove the clear bra first to evaluate the damage. After cleaning the paint chip with a glass fiber tool, wash it with 15% alcohol solution and let dry. I use color only on the first coat then use a mix of color and clear coat a little at a time till the paint is slightly higher than the finish. Once it dries and cures you can sand, compound and polish.",2
Maserati Care & Detailing,Questions from a new owner of a 03 Coupe Cambiocorsa,130713,688,1,2,AntonioIzzo93,post-1041359,,,"Nov 2, 2022",8:49 AM,Hey everyone I’m a new and first time Maserati owner. I have very recently bought a 2003 Coupe Cambiocorsa (71K miles) I just had a few questions for everyone regarding the car. ,1
Maserati Care & Detailing,Questions from a new owner of a 03 Coupe Cambiocorsa,130713,688,1,2,BogdanE,post-1041422,,,"Nov 2, 2022",8:49 AM,Also interested. What are common issues to be on the look out for?,2
Maserati Care & Detailing,Multimedia time settings not appearing on dash panel,130511,730,2,2,kashifch,post-1039750,,,"Sep 30, 2022",11:31 AM,"Need some thoughts , while I try to set the time through multi media panel it doesn’t save and dash board panel time remains the same . Any solutions ? Maserati Granturismo 2011",1
Maserati Care & Detailing,Multimedia time settings not appearing on dash panel,130511,730,2,2,MA JUN,post-1039793,#post-1039750,kashifch,"Sep 30, 2022",9:20 AM,"Check the in-car body computer connector for damage and looseness (sometimes the connector appears to be plugged in), this is my experience, and there will be a few strange fault lights on the dashboard. Hope to help you.",2
Maserati Care & Detailing,Multimedia time settings not appearing on dash panel,130511,730,2,2,kashifch,post-1039809,,,"Sep 30, 2022",11:31 AM,Thanks will do a check for the connectors,3
Maserati Care & Detailing,Looking for Rubber Conditioning Product Recommendation,130401,898,2,3,Mjlindsey,post-1038868,,,"Sep 13, 2022",11:55 PM,I’m looking for recommendations for the best rubber cleaner and conditioner. My window seals on the doors are discoloring slightly and the vehicle is always garaged (even at my work) with only 12k miles. So this is just from when its been sitting outside or driving.,1
Maserati Care & Detailing,zegna silk seat care,130358,791,1,1,Cepat,post-1038490,,,"Nov 1, 2022",12:05 PM,searched but couldn't find anything: whats the proper care and cleaning of the zegna silk seats?,1
Maserati Care & Detailing,zegna silk seat care,130358,791,1,1,Cepat,post-1041373,#post-1038490,Cepat,"Nov 1, 2022",12:05 PM,bump. any info on this? maybe ask the dealer or parts department?,2
Maserati Care & Detailing,05 GranSport steering column cover removal.,130362,1077,5,3,jwittner,post-1038541,,,"Sep 9, 2022",2:19 PM,"Steering column cover is next on the ""sticky"" list. Removed the four screws from underside of cover(s) and the two halves are completely loose and feel ready to come off, but something is keeping them together between the back of steering wheel and paddles. Don't want to force it too much. Anyone else removed the steering column covers in 05 GS?",1
Maserati Care & Detailing,05 GranSport steering column cover removal.,130362,1077,5,3,jwittner,post-1038554,,,"Sep 7, 2022",2:48 PM,"UGH! Yes, I see them there just outside the wheel ring. Extremely helpful, but definitely NOT what I wanted to hear. Damn! I don't really feel comfortable doing that much demo. Thank you.",3
Maserati Care & Detailing,05 GranSport steering column cover removal.,130362,1077,5,3,MCVehicle,post-1038605,#post-1038554,jwittner,"Sep 8, 2022",11:39 AM,You do NOT need to remove the steering wheel. It's actually quite easy. ,4
Maserati Care & Detailing,05 GranSport steering column cover removal.,130362,1077,5,3,MCVehicle,post-1038669,,,"Sep 9, 2022",2:19 PM,"That's awesome, I'm glad I could help. Please post the finished product!",6
Maserati Care & Detailing,Floor mats,127419,2430,5,3,JohnnyG,post-1010674,,,"Jun 29, 2021",6:43 PM,+1 here! in Blue with cream script would be mint for my rig.,2
Maserati Care & Detailing,Floor mats,127419,2430,5,3,Daimler250,post-1010728,#post-1010716,SPYDER13,"Jun 30, 2021",8:19 AM,Company name? Are there snaps on the madetsti mats?,5
Maserati Care & Detailing,Floor mats,127419,2430,5,3,SPYDER13,post-1010745,,,"Jun 30, 2021",12:10 PM,Vince @ EXOTICARE.... WEBSITE EXOTICARE.CA... sorry Daimler I do not know what you mean by Madetsti Mats,6
Maserati Care & Detailing,Scratch granturismo white leather,128297,1357,1,2,SPR,post-1018887,,,"Nov 14, 2021",11:03 PM,Good afternoon everyone. Does anyone have a good solution on how to repair a light scratch? Touch up pens. Etc? And where to purchase it from?,1
Maserati Care & Detailing,Scratch granturismo white leather,128297,1357,1,2,Sock Tucker,post-1018898,,,"Nov 14, 2021",11:03 PM,"Need to see it, white is hard to work with.",2
Maserati Care & Detailing,Touchup paint for Atlante Dark wheels?,127862,1059,0,1,BRB57,post-1014790,,,"Sep 4, 2021",2:36 PM,"Got a bit of curb rash on one of my wheels, anyone know where I can get touchup paint for Atlante Dark wheels? Thanks!!",1
Maserati Care & Detailing,Peeling dash,127697,2393,3,3, Enzo`s Atlanta,post-1013348,,,"Aug 9, 2021",9:42 PM,Bacon dash...Pretty common on cars these days with a leather dash as we see it all the time..Also on Jaguar...That will be battle you will most likely not win....Weathertech.com makes sunshades that help prevent this issue...Jason,2
Maserati Care & Detailing,Peeling dash,127697,2393,3,3,Mrbobdou,post-1013368,#post-1013348, Enzo`s Atlanta,"Aug 10, 2021",12:52 PM,"Any basic sun shade would help prevent this, right?",3
Maserati Care & Detailing,Peeling dash,127697,2393,3,3, Enzo`s Atlanta,post-1013369,,,"Aug 10, 2021",12:59 PM,"Yes, weathertech makes nice ones and I have one for for my Range Rover..Not sure why car manufactures still continue to use leather on dashboards..It doesn't work most of the time..A Ghibli can be had with just a regular plastic dash, while not as cool you don't have any issues...Jason",4
Maserati Care & Detailing,Detail and Ceramic Coating,125615,3211,6,6,Maseratigirl27,post-993492,,,"Oct 6, 2020",1:35 PM,Beautiful!,2
Maserati Care & Detailing,Parking brake failure warning,94914,20240,9,6,Stephens70769,post-749402,,,"Jan 3, 2022",6:33 AM,"The"" parking brake failure warning bring to dealer"" came up on display yesterday. Has anyone experienced this and what can I expect when I bring my car to get looked at. It's a '13 MC Stradale with only 9800 miles.",1
Maserati Care & Detailing,How do I repair damage to interior panel,128569,1711,3,2,Cynabar,post-1021513,,,"Dec 28, 2021",11:46 PM,Try ,2
Maserati Care & Detailing,Rim Rash - Gloss Black Touch Up Paint??,128017,1589,3,2,eurob25,post-1016417,,,"Oct 21, 2021",3:17 PM,"I know from searching the forums that this question is asked a lot... and never truly answered... but here I am to ask it again. Does anyone have insights on ""Gloss Black"" paint to touch up some rim rash?? Clearly there's no ""official"" paint, but has anyone found a decent match of any sort??",1
Maserati Care & Detailing,Rim Rash - Gloss Black Touch Up Paint??,128017,1589,3,2,timado404,post-1016430,#post-1016417,eurob25,"Oct 1, 2021",9:36 PM,"
",2
Maserati Care & Detailing,Detail and Ceramic Coating,125615,3211,6,6,sixtysixpony,post-993901,,,"Oct 11, 2020",4:29 PM,True for a black car. They are beautiful but so had to keep that way.,5
Maserati Care & Detailing,Detail and Ceramic Coating,125615,3211,6,6,timado404,post-993925,#post-993901,sixtysixpony,"Oct 11, 2020",11:53 PM,"So true...my BMW M6 was black, and It was hell to pay, keeping it clean,1 hour after I washed it...lol",6
Maserati Care & Detailing,Parking brake failure warning,94914,20240,9,6, Enzo`s Atlanta,post-749530,,,"Feb 25, 2017",2:18 PM,The dealer will have to scan the car to find what faults are in the system...sorry I don`t have a better answer...Jason,2
Maserati Care & Detailing,Parking brake failure warning,94914,20240,9,6,Sgrady41,post-754170,,,"Mar 7, 2017",7:25 AM,Had that on my GTS after sitting for a bit. Went off and have not seen it again. My dealer said it can be an issue if it set for a while. Good luck,3
Maserati Care & Detailing,Parking brake failure warning,94914,20240,9,6,aquaranti,post-765658,,,"Apr 10, 2017",11:03 PM,"when you park the car hit the parking brake off button when you restart it the warning should go out , if the red brake light stays lit shut car off and wait a minute or so and when you restart it it should go out.",4
